Hồ Chí Minh,tundra,"
2 tỷ 890 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(300000 km)
",Bán gấp Toyota Tundra 1794 edition 2016 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,range_rover,"
9 tỷ 300 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(18000 km)
","Bán Range Rover SV Autobiography sx 2016,màu đen xe cực Đẹp ODO 18.000km LH:0905098888 - 0982.842838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,macan,"
3 tỷ 168 triệu 
",porsche,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Vàng cát
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(500000 km)
",Bán nhanh Porsche Macan 2018 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
580 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2013,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(140000 km)
","Bán Toyota Fortuner Xăng-Tự Động , giá rẻ ,ĐK.09/2013,ID:8436 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,lx,"
8 tỷ 450 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(6800 km)
","Lexus LX 570S Super Sport Sx 2019 dky 2020, ODO 6.800km Siêu Siêu Mới LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,gx,"
3 tỷ 680 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(38000 km)
","Bán Lexus GX 460 sản xuất 2015, màu đỏ mận, xe cực chất LH: 0982.84.2838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,lx,"
8 tỷ 950 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Màu khác
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(8000 km)
","Lexus LX570S Super Sport MBS 4 ghế Sx cuối 2018, tên Cty, Odo 8000km  LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,navigator_l,"
6 tỷ 950 triệu 
",lincoln,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 6
",5,"
(15000 km)
",Bán Lincoln Navigator Black Label L Model 2019 Full Kịch Otion ODO siêu lướt 15000 Mile LH: 09050988,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,alphard,"
3 tỷ 750 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(29000 km)
","Toyota Alphard Executive Lounge 3.5 sx 2018 tên cty xhd cao,xe cực đẹp LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,x7,"
7 tỷ 150 triệu 
",bmw,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 6
",5,"
(1200 km)
","BMW X7 XDrive40i M-sport full kịch option SX 2019 Dky 2020 mới 99,99% LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,rx_350,"
3 tỷ 980 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(13000 km)
","Lexus RX350 FSPORT Trắng nt đỏ Model 2019 Siêu Siêu đẹp, ODO 13000km LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,lx,"
8 tỷ 950 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(9000 km)
",Bán Lexus LX 570s Super Sport sx 2018 Siêu Siêu lướt tên cty xhd cao LH: 0982.84.2838,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,civic,"
539 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",4,"
(48000 km)
",[Hồ Chí Minh] Bán Honda Civic 2.0AT 2015 xe trùm mền,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,sienna,"
3 tỷ 550 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(25000 km)
","Toyota Sienna Limidted 2018, màu trắng, nhập Mỹ Siêu Siêu Lướt 12000km LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,sedona,"
1 tỷ 100 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
(9000 km)
",Bán Kia Sedona platinum 2020 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,rx_350,"
3 tỷ 870 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(2000 km)
","Cần bán xe Lexus RX 350 SX 2019, màu đen siêu lướt 2000km mới 99.99% - LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,alphard,"
3 tỷ 150 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 6
",5,"
(38000 km)
","Toyota Alphard Limited 3.5 sx 2016 tên công ty xhd cao, xe cực đẹp LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,accent,"
460 triệu 
",hyundai,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(3000 km)
",Hyundai Accent Full MT 2020 xe chưa hết rô đai,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,corolla_altis,"
695 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(55000 km)
",Toyota Corolla Altis 2.0V 2017 cũ Hà Nội,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,range_rover,"
9 tỷ 900 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(28000 km)
",Bán xe Range Rover SV 5.0 sản xuất 2016 đã sử qua sử dụng LH Ms  Hương 096.373.2568,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,explorer,"
1 tỷ 600 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(52000 km)
",Bán Ford Explorer Limited 2016 Lướt 0907.70.9988,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,navigator_l,"
7 tỷ 100 triệu 
",lincoln,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(24000 km)
",Bán xe Lincoln Navigator Black Label L model 2019 đã qua sử dụng  LH Ms Hương 094.539.2468 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,innova,"
549 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(110000 km)
","Bán Toyota Innova G Tự Động 2016 , Chất xe đẹp 97% ,ID:3179 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,navigator_l,"
7 tỷ 100 triệu 
",lincoln,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(24000 km)
","Bán xe Lincoln Navigator L Black Label 2018, đã sử dụng LH 0945.39.2468 Ms Hương","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,vios,"
530 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(27600 km)
",Bán Toyota Vios 1.5G (AT) 2019 cũ Hồ Chí Minh - [Xe đã qua sử dụng chính hãng] - Liên hệ:0967222350,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,innova,"
485 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Van
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(60000 km)
",INNOVA 2.0G TỰ ĐỘNG 2014 ID 638NN08,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,explorer,"
1 tỷ 600 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(52 km)
",Bán Ford Explorer 2.3 Limited 2016 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,vios,"
530 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(27600 km)
",Bán Toyota Vios 1.5G (AT) 2019 cũ Hồ Chí Minh - [Xe đã qua sử dụng chính hãng] - Liên hệ:0967222350,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,mazda3,"
538 triệu 
",mazda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(61000 km)
",Bán Mazda Mazda3 1.5L 2016 biển số HCM,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,wigo,"
350 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(19000 km)
","Bán Toyota Wigo G Số tự động 2019 , Nhập Indonesia , Giá rẻ ,ID:4261 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
890 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(70000 km)
","Fortuner 2.7V , Xăng - 1 cầu,ĐK.06/2017,ID:7695","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,xc90,"
3 tỷ 660 triệu 
",volvo,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(8000 km)
",Bán Volvo XC90 Inscrftion T6 AWD 2020 cũ Hà Nội biển Vip. LH: 0935866636-0362406992,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,navigator_l,"
6 tỷ 950 triệu 
",lincoln,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(20000 km)
",Bán Lincoln Navigator L Black Laber 2018 cũ Biển Hà Nội xe siêu lướt. LH: 0935866636,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,sienna,"
3 tỷ 550 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(13000 km)
",Bán Toyota Sienna Limited ADW Nhập Mỹ 2018 cũ Biển Hà Nội. Giá tốt LH: 09358.66636 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,land_cruiser,"
4 tỷ 600 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(50000 km)
",Bán Toyota Land Cruiser V8 5.7 NHẬP MỸ 2016 cũ BIỂN Hà Nội. LH:0935866636-0362406992,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,sienna,"
3 tỷ 500 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(24000 km)
",Bán Toyota Sienna Limited AWD 2018 cũ biển Hà Nội siêu lướt. LH:0935866636,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,range_rover,"
9 tỷ 300 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",4,"
(20000 km)
",Bán Land Rover  SVautobio 5.0 2016 Nhập Mỹ cũ Biển Vip Hải Phòng. Giá tốt LH: 0935866636-0362406992,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,camry,"
987 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(35000 km)
","Bán Toyota Camry 2.0E 2019 , Đẹp Như mới , Nhập Thái Lan ,ID:7744 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,innova,"
660 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(65000 km)
","Bán Toyota Innova V Cao Cấp ĐK.08/2016 , Full options ,ID:7735 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,vios,"
530 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(5 km)
",Bán Toyota Vios Vios  2020 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,escalade,"
4 tỷ 950 triệu 
",cadillac,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(20000 km)
",Bán Cadillac Escalade Platinum 2017 cũ Hà Nội siêu lướt giá tốt LH: 0935866636,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,vios,"
359 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(110000 km)
","Bán Toyota Vios E Số Sàn 2016 , Giá rẻ , Xe đẹp ,ID:5732 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,ranger,"
556 triệu 
",ford,"
Hộp số: Số tay
","
Kiểu dáng: Pickup
","
Màu ngoại thất: Đồng
",Năm sản xuất: 2018,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,"
(47000 km)
",Ford Ranger XLS MT 2018 xe đẹp long lanh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,sedona,"
980 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
(31000 km)
",Kia Sedona Tiêu chuẩn 2019 xe đẹp như mới,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,range_rover,"
4 tỷ 850 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30000 km)
",Bán Land Rover Range Rover Autobio L 2014 cũ Hà Nội Giá tốt LH: 0935866636-0362406992,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,vios,"
468 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(79000 km)
",Toyota Vios E  số tự động 2018,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,sienna,"
1 tỷ 679 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2012,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(48260 km)
",[HCM] Bán Toyota Sienna 3.5 Limited Full Option- Nhập Mỹ Siêu Lướt. Giao Toàn Quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,lx_570,"
6 tỷ 280 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(52000 km)
","Bán Lexus LX570 Nhập Mỹ, đăng ký 2017, 1 chủ từ đầu, có hóa đơn VAT.","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
diachi,dongxe,giatien,hang,hopso,kieudang,maunoithat,namsanxuat,nhienlieu,socho,socua,sokmdadi,tenxe,tinhtrang,xuatxu
Hồ Chí Minh,explorer,"
1 tỷ 940 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(44000 km)
",Bán Ford Explorer 2.3L Limited 2018 cũ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,everest,"
459 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Hồng
",Năm sản xuất: 2010,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
(91000 km)
",Bán Ford Everest Limited dầu 2.5 số tự động model 2011 sx T12/2010 màu hồng phấn tuyệt đẹp ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c200,"
1 tỷ 449 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",Chuyên Mercedes chính hãng C200 đen demo giá cực tốt,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,vios,"
545 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(8000 km)
",Toyota Vios G siêu lướt giá cả hợp lý,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,wigo,"
352 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",TOYOTA WIGO Mới - Khuyến Mại Cực Lớn - Chỉ 140 Triệu nhận xe ngay,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,sienna,"
3 tỷ 550 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(25000 km)
","Toyota Sienna Limidted 2018, màu trắng, nhập Mỹ Siêu Siêu Lướt 12000km LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
890 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(70000 km)
","Fortuner 2.7V , Xăng - 1 cầu,ĐK.06/2017,ID:7695","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,xc90,"
3 tỷ 660 triệu 
",volvo,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(8000 km)
",Bán Volvo XC90 Inscrftion T6 AWD 2020 cũ Hà Nội biển Vip. LH: 0935866636-0362406992,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,rx_200t,"
2 tỷ 550 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(40000 km)
","Bán Xe Lexus RX 200t 2016, màu trắng, nội thất nâu da bò, xe chạy được 4 vạn km","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,c300,"
1 tỷ 900 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","C300 AMG SIÊU LƯỚT, MODEL 2020, ODO 50 Km. LH: 0916921108","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,navigator_l,"
6 tỷ 950 triệu 
",lincoln,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(20000 km)
",Bán Lincoln Navigator L Black Laber 2018 cũ Biển Hà Nội xe siêu lướt. LH: 0935866636,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,sienna,"
3 tỷ 500 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(24000 km)
",Bán Toyota Sienna Limited AWD 2018 cũ biển Hà Nội siêu lướt. LH:0935866636,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,q7,"
2 tỷ 650 triệu 
",audi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(35000 km)
","Bán xe Audi Q7 3.0 TFSI sản xuất năm 2016, model 2017, cũ, biển Hà Nội, màu trắng, Nội thất Nâu","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,528,"
1 tỷ 750 triệu 
",bmw,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(34000 km)
",Bán BMW 528 GT 2017 Siêu mới,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,c300,"
1 tỷ 570 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(1 km)
",Bán Mercedes-Benz C300 AMG 2018 trắng Ngọc Trinh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
