diachi,dongxe,giatien,hang,hopso,kieudang,maunoithat,namsanxuat,nhienlieu,socho,socua,sokmdadi,tenxe,tinhtrang,xuatxu
Hồ Chí Minh,innova,"
730 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Minivan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(50000 km)
","Bán Toyota Innova Venturer ,Đủ phụ kiện , ĐK.12/2017,ID:2544 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,navigator_l,"
6 tỷ 950 triệu 
",lincoln,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(20000 km)
",Bán Lincoln Navigator L Black Laber 2018 cũ Biển Hà Nội xe siêu lướt. LH: 0935866636,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e180,"
1 tỷ 950 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",Xe trưng bày mới tinh E 180 2020 - 0901 59 58 58,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,land_cruiser,"
4 tỷ 600 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(50000 km)
",Bán Toyota Land Cruiser V8 5.7 NHẬP MỸ 2016 cũ BIỂN Hà Nội. LH:0935866636-0362406992,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,pajero_sport,"
485 triệu 
",mitsubishi,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2011,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
(81000 km)
",Bán Mitsubishi pajero Sport máy dầu 2.5 số tự động đời T12/2011 màu bạc tuyệt đẹp mới 70%,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,camry,"
1 tỷ 15 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(48000 km)
",Chính chủ Bán cắt lỗ Camry 2.5Q 2018 cũ tại Hà Nội,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,sorento,"
739 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
(54000 km)
",Bán Kia Sorento DATH máy dầu 2.2 số tự động đời 2017 màu nâu tuyệt đẹp mới 90%,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,aygo,"
165 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2008,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(119000 km)
",Bán Toyota Aygo số sàn 2008 .Xe nhập khẩu nguyên chiếc GĐ sử dụng,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,navigator_l,"
7 tỷ 100 triệu 
",lincoln,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(24000 km)
","Bán Lincoln Navigator Black Label L 3.5 Model 2019, full kịch option Xe đẹp như mới LH: 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,cerato,"
540 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(73000 km)
",Xe Kia Cerato 2.0 AT may mắn,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,range_rover,"
9 tỷ 500 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",4,"
(20000 km)
",Bán Land Rover  SVautobio 5.0 2016 Nhập Mỹ cũ Biển Vip Hải Phòng. Giá tốt LH: 0935866636-0362406992,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,range_rover,"
4 tỷ 850 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30000 km)
",Bán Land Rover Range Rover Autobio L 2014 cũ Hà Nội Giá tốt LH: 0935866636-0362406992,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,i20,"
209 triệu 
",hyundai,"
Hộp số: Số tay
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(119000 km)
",Bán Hyundai grand i10 số sàn 2014 biển HN xe 5 chỗ ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Bà Rịa - Vũng Tàu,innova,"
225 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2008,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(200000 km)
",Bán Toyota Innova J 2008 cũ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,s450,"
4 tỷ 170 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(29 km)
","Mercedes-Benz S450L 2020, Màu Đen Ruby-nội thất Nâu, siêu hiếm, chính hãng","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,city,"
500 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(51000 km)
",CỰC SỐC_ Honda City 1.5CVT TOP 2019 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c300,"
1 tỷ 859 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(14 km)
",[0902.1234.45] C300 2020 Mới 100% - trước bạ chỉ 2% - Hỗ trợ trả góp ngân hàng tới 70%,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,glc250,"
1 tỷ 489 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(60000 km)
",Mercedes GLC250 4Matic 2018 - Bao Check Hãng - Giao xe toàn quốc [LH: 0902.1234.45],"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,highlander,"
1 tỷ 620 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(13000 km)
",Higlander Le 2.7 nhập Mỹ sx 15 dky 2018 Biển hn Odo 13000Mile Siêu Siêu mới...,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,s_series,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(200 km)
",[1 XE DUY NHẤT] Mercedes S450L 2020 lướt 200KM Chính hãng - Bao Sang Tên,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c300,"
1 tỷ 490 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(11000 km)
",Tậu Ngay Mercedes C300 Siêu lướt!!!,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,lx,"
8 tỷ 950 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Màu khác
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(8000 km)
","Lexus LX570S Super Sport MBS 4 ghế Sx cuối 2018, tên Cty, Odo 8000km  LH: 0905098888 - 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,c180,"
1 tỷ 375 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(3000 km)
",C 180 qua sử dụng Chính hãng cực đẹp số VIN mới nhất - 0901 59 58 58,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,c300,"
1 tỷ 859 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(14 km)
",[0902.1234.45] C300 2020 Mới 100% - trước bạ chỉ 2% - Xe Chính hãng tại Mercedes,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,alphard,"
3 tỷ 990 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Wagon
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(8500 km)
",Bán Toyota Alphard Excutive 2019 cũ Hồ Chí Minh,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,panamera,"
4 tỷ 950 triệu 
",porsche,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xanh lá
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(37000 km)
",Porsche Panamera 2017 cũ Hà Nội,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
985 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2019,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
(50000 km)
",FORTUNER 2.4G TỰ ĐỘNG MÁY DẦU 2019 ID5685,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,glc200,"
2 tỷ 19 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(2000 km)
",1 xe duy nhất - Mercedes GLC200 4Matic Lướt 2000km - Sản xuất 2020 - Giao xe toàn quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,glc200,"
2 tỷ 19 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(2000 km)
",1 xe duy nhất - Mercedes GLC200 4Matic Lướt 2000km - Sản xuất 2020 - Giao xe toàn quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,glk250,"
579 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2009,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(103000 km)
",Bán xe Mer GLK300-2009 chính chủ nguyên zin đẹp mê ly,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,glc250,"
1 tỷ 489 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(60000 km)
",Mercedes GLC250 4Matic 2018 - Bao Check Hãng - Giao xe toàn quốc [LH: 0902.1234.45],"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 989 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",[HL PKD 0902.1234.45] E250 2019 chỉ bấm biển nhập kho - Hỗ trợ trả góp - giao xe toàn quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
545 triệu 
",toyota,"
Hộp số: Số tay
","
Kiểu dáng: SUV
","
Màu ngoại thất: Xám
",Năm sản xuất: 2011,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 7
",5,"
(130000 km)
",FORTUNER 2.5G SỐ SÀN MÁY DẦU 2011 ID7661,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
406 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2010,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(87000 km)
",Bán Toyota Fortuner số tự động 2010 cũ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,e200,"
1 tỷ 49 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(50000 km)
",Bán Mercedes E200 2016 Giá siêu tốt siêu mới,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 950 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",[Ưu đãi Tháng 11/2020] E250 chỉ bấm biển nhập kho - giá tốt - giao xe toàn quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 989 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",E250 chỉ bấm biển nhập kho - giá tốt - giao xe toàn quốc - Hỗ trợ trả góp,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 989 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",[Ưu đãi cuối năm] E250 chỉ bấm biển nhập kho - giá tốt - giao xe toàn quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450_maybach,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",MERCEDES S450L MODEL 2019 - CHỈ TRẢ 2% PHÍ - NHẬN XE BAO ĐẸP - BAO CHẤT LƯỢNG - BẢO HÀNH CHÍNH HÃNG ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 939 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(21000 km)
",[HOTLINE: 0902.1234.45] Mercedes E250 2018 Chính hãng - Trả trước từ 800 triệu nhận xe,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 939 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xanh dương
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(21000 km)
",[HOTLINE: 0902.1234.45] Mercedes E250 2018 Chính hãng - Trả trước từ 800 triệu nhận xe,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 989 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",[Ưu đãi cuối năm] E250 chỉ bấm biển nhập kho - giá tốt - giao xe toàn quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 989 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",[Ưu đãi cuối năm] E250 chỉ bấm biển nhập kho - giá tốt - giao xe toàn quốc,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(4800 km)
",Mercedes S450L Đăng Ký 4/2019 Bảo Hành 3 Năm Chỉ Còn 3 tỷ 579 Triệu là Lăn Bánh Có Xe.,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450_maybach,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",MERCEDES S450L MODEL 2019 - CHỈ TRẢ 2% PHÍ - NHẬN XE BAO ĐẸP - BAO CHẤT LƯỢNG - BẢO HÀNH CHÍNH HÃNG ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,morning,"
235 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2011,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(60000 km)
",Bán Kia Morning 1.0 AT 2011 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
",MERCEDES S450L SIÊU MỚI - SIÊU ĐẸP - TIẾT KIỆM HƠN 400 TRIỆU KHI MUA XE - LH NGAY 0908299829 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,focus,"
575 triệu 
",ford,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Xám
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(7000 km)
",Ford Focus 1.5 AT TREND 2019 lướt 7.000km,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,camry,"
870 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng cát
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50000 km)
","Bán Toyota Camry 2.5Q , xe giữ kỹ , ĐK.09/2016,ID:0044 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,es_350,"
950 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Vàng
",Năm sản xuất: 2010,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(55000 km)
","Bán Lexus ES 350 ,Động cơ 3.5L,Chất như mới,ĐK.07/2010,ID:8273 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,cerato,"
550 triệu 
",kia,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(10000 km)
",Xe siêu kướt Kia Cerato 1.6 AT 2018 màu đỏ mới 98%,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,cruze,"
345 triệu 
",chevrolet,"
Hộp số: Số tay
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(55000 km)
",Bán Chevrolet Cruze LT 2016 giá rẻ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,city,"
425 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2015,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(27000 km)
",Xe siêu cọp Honda City 1.5CVT 2015 Full đồ chơi ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,venza,"
670 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2009,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 05
",5,"
(50000 km)
",VENZA 2.7V NHẬP MỸ 2009 ID4929,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(100 km)
",CẦN Bán Mercedes-Benz E250 2019 cũ Hồ Chí Minh NHƯ MỚI 100% FULL ƯU ĐÃIGỌI NGAY 0908299829,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(4000 km)
",[0908299829] - MERCEDES E250 - MỚI 99% - CAM KẾT KHÔNG 1 LỖI NHỎ - GIÁ TỐT NHẤT,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,"
(4000 km)
",MERCEDES E250 - BẢO HÀNH CHÍNH HÃNG - CAM KẾT CHẤT LƯỢNG - BAO GIÁ TỐT NHẤT - 0908299829,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
",CẦN BÁN MERCEDES E250 2019 CHỈ ĐÓNG THUẾ 2% TRẢ TRƯỚC 650 TRIỆU. GỌI NGAY 0908299829,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(8000 km)
","MERCEDES E250 ĐẸP NHƯ MỚI, CHỈ CẦN 700 TRIỆU NHẬN XE NGAY - HOTLINE: 0908299829","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e250,"
2 tỷ 290 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
",CẦN BÁN MERCEDES E250 2019 CHỈ ĐÓNG THUẾ 2% TRẢ TRƯỚC 650 TRIỆU. GỌI NGAY 0908299829,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,s450,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
",Mercedes-Benz S450L dạo Hồ Gươm 2020-như mới 100%- Gọi ngay: 0908299829,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
